lga_id,year,confidence_issues,overall_quality
borno__shani,2013,none,high
sokoto__shagari,2013,none,high
yobe__yunusari,2013,none,high
adamawa__ganye,2013,none,high
adamawa__jada,2013,none,high
taraba__bali,2013,none,high
adamawa__shelleng,2013,none,high
ondo__okitipupa,2013,none,high
borno__bayo,2013,none,high
akwa_ibom__ikot_abasi,2013,none,high
borno__maiduguri,2013,none,high
yobe__gujba,2013,none,high
edo__esan_north-east,2013,low_dhs_sample,medium
bauchi__tafawa-balewa,2013,none,high
yobe__nangere,2013,none,high
akwa_ibom__ika,2013,none,high
bauchi__dambam,2013,none,high
bauchi__ganjuwa,2013,none,high
borno__nganzai,2013,low_dhs_sample,medium
rivers__ahoada_west,2013,none,high
adamawa__song,2013,none,high
delta__oshimili_north,2013,none,high
rivers__gokana,2013,none,high
zamfara__bukkuyum,2013,none,high
yobe__damaturu,2013,none,high
yobe__geidam,2013,none,high
yobe__tarmuwa,2013,none,high
adamawa__madagali,2013,none,high
adamawa__michika,2013,none,high
adamawa__mubi_north,2013,none,high
edo__owan_east,2013,low_dhs_sample,medium
adamawa__hong,2013,none,high
kano__nassarawa,2013,none,high
katsina__sabuwa,2013,none,high
ebonyi__ohaozara,2013,none,high
zamfara__kaura_namoda,2013,none,high
katsina__dutsi,2013,none,high
kano__kabo,2013,none,high
katsina__dandume,2013,none,high
kano__dawakin_tofa,2013,none,high
kano__gezawa,2013,none,high
sokoto__bodinga,2013,none,high
zamfara__zurmi,2013,none,high
kano__warawa,2013,none,high
sokoto__tangaza,2013,none,high
jigawa__maigatari,2013,none,high
katsina__danja,2013,low_dhs_sample,medium
kano__fagge,2013,none,high
katsina__jibia,2013,none,high
rivers__eleme,2013,none,high
kano__bebeji,2013,none,high
kano__rano,2013,none,high
kano__tarauni,2013,none,high
akwa_ibom__etinan,2013,none,high
ogun__yewa_south,2013,none,high
kebbi__argungu,2013,low_dhs_sample,medium
kano__kiru,2013,none,high
katsina__batagarawa,2013,none,high
delta__bomadi,2013,none,high
borno__kwaya_kusar,2013,none,high
enugu__igbo-etiti,2013,none,high
kano__doguwa,2013,none,high
yobe__bade,2013,none,high
akwa_ibom__itu,2013,none,high
borno__bama,2013,low_dhs_sample,medium
sokoto__gada,2013,none,high
zamfara__gusau,2013,none,high
lagos__lagos_mainland,2013,none,high
katsina__kaita,2013,none,high
kano__minjibir,2013,none,high
akwa_ibom__ini,2013,low_dhs_sample,medium
zamfara__talata_mafara,2013,none,high
kebbi__gwandu,2013,none,high
zamfara__birnin_magaji-kiyaw,2013,none,high
kano__shanono,2013,none,high
kano__rogo,2013,none,high
katsina__batsari,2013,none,high
akwa_ibom__eket,2013,none,high
akwa_ibom__okobo,2013,none,high
kano__kano_municipal,2013,none,high
yobe__bursari,2013,none,high
kebbi__maiyama,2013,none,high
lagos__lagos_island,2013,none,high
kano__madobi,2013,none,high
jigawa__miga,2013,none,high
katsina__rimi,2013,none,high
kano__gabasawa,2013,none,high
kebbi__aleiro,2013,none,high
kano__ungogo,2013,none,high
sokoto__tambuwal,2013,none,high
kebbi__jega,2013,none,high
katsina__katsina,2013,none,high
kano__dawakin_kudu,2013,none,high
kebbi__arewa_dandi,2013,none,high
akwa_ibom__etim_ekpo,2013,none,high
kano__albasu,2013,none,high
borno__marte,2013,none,high
kano__kumbotso,2013,none,high
jigawa__kazaure,2013,none,high
katsina__malumfashi,2013,none,high
enugu__udi,2013,none,high
jigawa__dutse,2013,none,high
jigawa__gwaram,2013,none,high
kaduna__zangon_kataf,2013,none,high
jigawa__kiyawa,2013,none,high
bauchi__zaki,2013,none,high
rivers__opobo/nkoro,2013,none,high
bauchi__shira,2013,none,high
bauchi__dass,2013,none,high
enugu__enugu_north,2013,none,high
jigawa__buji,2013,none,high
akwa_ibom__ukanafun,2013,none,high
niger__agaie,2013,none,high
kano__bagwai,2013,none,high
kaduna__kajuru,2013,none,high
niger__katcha,2013,none,high
katsina__kafur,2013,none,high
kebbi__wasagu-danko,2013,none,high
niger__bida,2013,none,high
bauchi__kirfi,2013,none,high
kebbi__dandi,2013,none,high
kebbi__bagudu,2013,none,high
katsina__kankara,2013,none,high
bauchi__itas/gadau,2013,none,high
lagos__apapa,2013,none,high
ondo__ondo_east,2013,none,high
bauchi__warji,2013,none,high
bauchi__katagum,2013,none,high
katsina__mani,2013,none,high
kaduna__sanga,2013,none,high
bauchi__bogoro,2013,none,high
yobe__fika,2013,none,high
fct__kuje,2013,none,high
jigawa__sule_tankarkar,2013,none,high
oyo__ibadan_north_east,2013,none,high
katsina__bindawa,2013,none,high
kwara__ilorin_south,2013,low_dhs_sample,medium
bauchi__gamawa,2013,none,high
jigawa__kafin_hausa,2013,none,high
ogun__ado_odo/ota,2013,none,high
kano__garko,2013,none,high
kaduna__kubau,2013,none,high
taraba__wukari,2013,none,high
kano__gwarzo,2013,none,high
rivers__oyigbo,2013,none,high
delta__ughelli_south,2013,none,high
kebbi__fakai,2013,none,high
jigawa__kaugama,2013,none,high
edo__esan_central,2013,none,high
sokoto__goronyo,2013,none,high
oyo__ibarapa_east,2013,none,high
edo__ikpoba-okha,2013,none,high
enugu__awgu,2013,none,high
oyo__olorunsogo,2013,none,high
kogi__kabba/bunu,2013,low_dhs_sample,medium
bauchi__ningi,2013,none,high
taraba__kurmi,2013,none,high
katsina__bakori,2013,none,high
akwa_ibom__nsit_atai,2013,none,high
katsina__kankia,2013,none,high
jigawa__gagarawa,2013,none,high
bauchi__giade,2013,none,high
edo__iguegben,2013,none,high
ondo__akure_north,2013,none,high
rivers__khana,2013,low_dhs_sample,medium
akwa_ibom__oruk_anam,2013,none,high
bauchi__misau,2013,none,high
bayelsa__kolokuma/opokuma,2013,none,high
kano__karaye,2013,none,high
bayelsa__sagbama,2013,none,high
jigawa__garki,2013,none,high
katsina__mai'adua,2013,none,high
ebonyi__ezza_north,2013,none,high
taraba__ibi,2013,none,high
kogi__omala,2013,low_dhs_sample,medium
ondo__ile_oluji/okeigbo,2013,none,high
katsina__baure,2013,none,high
katsina__dutsin_ma,2013,none,high
edo__uhunmwonde,2013,none,high
jigawa__taura,2013,none,high
delta__ughelli_north,2013,none,high
edo__orhionmwon,2013,low_dhs_sample,medium
kaduna__soba,2013,none,high
yobe__karasuwa,2013,none,high
ondo__ondo_west,2013,none,high
delta__ika_south,2013,none,high
ekiti__oye,2013,none,high
kano__bichi,2013,none,high
fct__kwali,2013,none,high
oyo__oyo_west,2013,none,high
katsina__kusada,2013,none,high
jigawa__roni,2013,none,high
bauchi__toro,2013,none,high
ondo__akure_south,2013,low_dhs_sample,medium
kaduna__igabi,2013,none,high
kogi__okene,2013,none,high
anambra__onitsha_south,2013,none,high
benue__agatu,2013,none,high
kano__dala,2013,none,high
zamfara__anka,2013,none,high
kano__tofa,2013,none,high
katsina__ingawa,2013,none,high
delta__uvwie,2013,low_dhs_sample,medium
ondo__idanre,2013,none,high
delta__okpe,2013,none,high
anambra__anambra_west,2013,none,high
lagos__mushin,2013,none,high
ogun__shagamu,2013,none,high
cross_river__biase,2013,none,high
kano__gaya,2013,none,high
katsina__charanchi,2013,none,high
edo__etsako_central,2013,none,high
bauchi__darazo,2013,none,high
kogi__ijumu,2013,none,high
kwara__irepodun,2013,none,high
oyo__egbeda,2013,none,high
ondo__akoko_south_east,2013,none,high
katsina__faskari,2013,none,high
kaduna__makarfi,2013,none,high
delta__udu,2013,none,high
kano__bunkure,2013,none,high
katsina__funtua,2013,none,high
kano__dambatta,2013,none,high
yobe__jakusko,2013,none,high
kano__gwale,2013,none,high
jigawa__babura,2013,none,high
delta__sapele,2013,none,high
delta__ika_north_east,2013,none,high
lagos__surulere,2013,none,high
kano__garun_malam,2013,none,high
kwara__offa,2013,low_dhs_sample,medium
lagos__shomolu,2013,low_dhs_sample,medium
kano__makoda,2013,none,high
kano__rimin_gado,2013,none,high
yobe__yusufari,2013,none,high
kogi__bassa,2013,none,high
jigawa__jahun,2013,none,high
katsina__kurfi,2013,none,high
edo__esan_west,2013,none,high
kaduna__kaduna_north,2013,none,high
katsina__daura,2013,none,high
taraba__gassol,2013,none,high
jigawa__auyo,2013,none,high
kano__wudil,2013,none,high
kaduna__ikara,2013,none,high
ondo__ifedore,2013,none,high
niger__lavun,2013,none,high
sokoto__dange_shuni,2013,none,high
ogun__yewa_north,2013,none,high
zamfara__tsafe,2013,none,high
kwara__ekiti,2013,none,high
kebbi__zuru,2013,none,high
kogi__yagba_west,2013,none,high
kogi__kogi,2013,low_dhs_sample,medium
kogi__olamaboro,2013,none,high
ondo__odigbo,2013,none,high
lagos__agege,2013,none,high
kano__kibiya,2013,none,high
kwara__isin,2013,none,high
kaduna__sabon_gari,2013,none,high
jigawa__malam_madori,2013,none,high
kogi__lokoja,2013,none,high
osun__ede_south,2013,none,high
kaduna__giwa,2013,none,high
ekiti__ikole,2013,none,high
kano__kunchi,2013,none,high
jigawa__guri,2013,none,high
zamfara__maru,2013,none,high
gombe__dukku,2013,none,high
sokoto__wamakko,2013,none,high
kwara__oke_ero,2013,none,high
lagos__oshodi/isolo,2013,none,high
borno__abadam,2013,low_dhs_sample,medium
ekiti__moba,2013,none,high
fct__gwagwalada,2013,none,high
kaduna__kagarko,2013,none,high
fct__abaji,2013,none,high
taraba__sardauna,2013,none,high
kebbi__shanga,2013,none,high
kaduna__birnin_gwari,2013,none,high
kebbi__ngaski,2013,none,high
kaduna__chikun,2013,none,high
kebbi__yauri,2013,none,high
kaduna__kauru,2013,none,high
adamawa__demsa,2013,none,high
abia__umuahia_south,2013,none,high
osun__obokun,2013,none,high
imo__owerri_west,2013,none,high
nasarawa__nasarawa,2013,none,high
anambra__idemili_south,2013,none,high
abia__aba_north,2013,low_dhs_sample,medium
ogun__odeda,2013,none,high
ogun__ijebu_east,2013,none,high
benue__okpokwu,2013,low_dhs_sample,medium
gombe__shomgom,2013,none,high
ekiti__ado-ekiti,2013,none,high
imo__ahiazu-mbaise,2013,none,high
kogi__ankpa,2013,none,high
imo__nkwerre,2013,none,high
benue__apa,2013,none,high
benue__kwande,2013,none,high
cross_river__ikom,2013,none,high
ekiti__ido-osi,2013,none,high
abia__ukwa_east,2013,none,high
abia__ukwa_west,2013,none,high
anambra__nnewi_south,2013,none,high
abia__bende,2013,none,high
imo__okigwe,2013,none,high
bauchi__jama'are,2013,none,high
nasarawa__kokona,2013,none,high
borno__mafa,2013,none,high
gombe__akko,2013,none,high
benue__ushongo,2013,none,high
imo__ehime-mbano,2013,low_dhs_sample,medium
imo__ideato_south,2013,none,high
osun__ife_south,2013,none,high
anambra__oyi,2013,none,high
ekiti__ekiti_south-west,2013,none,high
anambra__ayamelum,2013,none,high
imo__aboh-mbaise,2013,none,high
ekiti__ilejemeje,2013,none,high
imo__mbatoli,2013,none,high
cross_river__akamkpa,2013,none,high
abia__obi_nwga,2013,none,high
benue__logo,2013,none,high
benue__guma,2013,none,high
cross_river__ogoja,2013,low_dhs_sample,medium
abia__ohafia,2013,none,high
anambra__orumba_north,2013,low_dhs_sample,medium
benue__ado,2013,none,high
nasarawa__toto,2013,none,high
osun__egbedore,2013,low_dhs_sample,medium
imo__owerri_north,2013,none,high
anambra__idemili_north,2013,low_dhs_sample,medium
abia__isiala-ngwa_south,2013,none,high
gombe__funakaye,2013,none,high
benue__katsina-ala,2013,none,high
niger__mokwa,2013,none,high
abia__aba_south,2013,none,high
niger__edati,2013,none,high
ogun__odogbolu,2013,low_dhs_sample,medium
gombe__balanga,2013,none,high
ogun__ijebu_north_east,2013,none,high
benue__oturkpo,2013,none,high
cross_river__abi,2013,none,high
imo__ideato_north,2013,none,high
osun__oriade,2013,low_dhs_sample,medium
sokoto__illela,2013,none,high
imo__nwangele,2013,none,high
osun__ife_east,2013,low_dhs_sample,medium
cross_river__obanliku,2013,low_dhs_sample,medium
imo__onuimo,2013,none,high
plateau__qua'an_pan,2013,none,high
imo__ngor-okpala,2013,none,high
oyo__ona_ara,2013,none,high
enugu__igbo-eze_north,2013,none,high
benue__oju,2013,none,high
osun__boluwaduro,2013,none,high
zamfara__shinkafi,2013,none,high
imo__orsu,2013,none,high
anambra__anaocha,2013,none,high
cross_river__bekwarra,2013,none,high
abia__umu-nneochi,2013,none,high
ondo__ose,2013,none,high
anambra__nnewi_north,2013,none,high
ondo__akoko_north_west,2013,none,high
osun__ilesha_east,2013,low_dhs_sample,medium
anambra__njikoka,2013,none,high
imo__ohaji/egbema,2013,none,high
gombe__gombe,2013,none,high
imo__owerri_municipal,2013,none,high
nasarawa__keana,2013,none,high
ebonyi__ohaukwu,2013,none,high
ekiti__gbonyin,2013,none,high
imo__isiala_mbano,2013,none,high
ekiti__irepodun/ifelodun,2013,none,high
imo__obowo,2013,none,high
abia__isuikwuato,2013,low_dhs_sample,medium
benue__makurdi,2013,low_dhs_sample,medium
benue__gboko,2013,none,high
osun__ife_central,2013,low_dhs_sample,medium
abia__isiala-ngwa_north,2013,none,high
cross_river__yakurr,2013,none,high
gombe__billiri,2013,none,high
anambra__dunukofia,2013,none,high
abia__osisioma_ngwa,2013,none,high
osun__ola_oluwa,2013,none,high
nasarawa__wamba,2013,none,high
osun__boripe,2013,none,high
cross_river__yala,2013,none,high
anambra__aguata,2013,low_dhs_sample,medium
cross_river__calabar_municipal,2013,low_dhs_sample,medium
anambra__onitsha_north,2013,none,high
benue__ukum,2013,none,high
sokoto__isa,2013,none,high
ogun__ogun_waterside,2013,none,high
osun__ifelodun,2013,low_dhs_sample,medium
abia__arochukwu,2013,none,high
ogun__ijebu_ode,2013,low_dhs_sample,medium
borno__magumeri,2013,low_dhs_sample,medium
cross_river__boki,2013,none,high
gombe__kwami,2013,none,high
ekiti__ekiti_east,2013,none,high
kwara__moro,2013,none,high
imo__ezinihitte,2013,none,high
borno__kala_balge,2013,none,high
nasarawa__awe,2013,none,high
osun__orolu,2013,none,high
cross_river__obubra,2013,none,high
edo__akoko-edo,2013,none,high
osun__osogbo,2013,none,high
ekiti__ise/orun,2013,none,high
imo__njaba,2013,none,high
benue__obi,2013,none,high
benue__buruku,2013,none,high
cross_river__obudu,2013,none,high
imo__orlu,2013,low_dhs_sample,medium
osun__iwo,2013,low_dhs_sample,medium
anambra__awka_north,2013,none,high
benue__tarka,2013,none,high
abia__umuahia_north,2013,low_dhs_sample,medium
osun__odo_otin,2013,none,high
anambra__ihiala,2013,none,high
osun__ilesha_west,2013,none,high
gombe__kaltungo,2013,none,high
osun__irepodun,2013,none,high
ebonyi__ebonyi,2013,low_dhs_sample,medium
nasarawa__lafia,2013,none,high
ogun__ijebu_north,2013,none,high
delta__ndokwa_west,2013,none,high
imo__ikeduru,2013,none,high
kogi__okehi,2013,none,high
gombe__yamaltu/deba,2013,none,high
ekiti__emure,2013,none,high
ekiti__ikere,2013,low_dhs_sample,medium
imo__oguta,2013,none,high
benue__konshisha,2013,none,high
osun__ejigbo,2013,none,high
benue__gwer_west,2013,none,high
cross_river__etung,2013,none,high
anambra__ekwusigo,2013,low_dhs_sample,medium
ekiti__ijero,2013,none,high
abia__ugwunagbo,2013,none,high
osun__olorunda,2013,none,high
nasarawa__nasarawa_egon,2013,none,high
osun__ede_north,2013,low_dhs_sample,medium
ebonyi__afikpo_south,2013,none,high
imo__oru_west,2013,none,high
anambra__anambra_east,2013,none,high
benue__vandeikya,2013,none,high
osun__atakunmosa_west,2013,none,high
anambra__ogbaru,2013,none,high
abia__ikwuano,2013,none,high
nasarawa__keffi,2013,none,high
kogi__adavi,2013,low_dhs_sample,medium
imo__oru_east,2013,low_dhs_sample,medium
ogun__remo_north,2013,none,high
nasarawa__karu,2013,none,high
ogun__ikenne,2013,none,high
osun__ila,2013,none,high
nasarawa__doma,2013,low_dhs_sample,medium
gombe__nafada,2013,none,high
benue__gwer_east,2013,none,high
ekiti__efon,2013,none,high
imo__ihitte/uboma,2013,none,high
ekiti__ekiti_west,2013,none,high
oyo__atisbo,2013,none,high
imo__isu,2013,none,high
benue__ogbadibo,2013,none,high
osun__atakunmosa_east,2013,none,high
nasarawa__akwanga,2013,none,high
niger__rafi,2013,none,high
cross_river__odukpani,2013,none,high
niger__gbako,2013,none,high
delta__ukwuani,2013,none,high
anambra__awka_south,2013,none,high
niger__gurara,2013,none,high
niger__kontagora,2013,none,high
niger__mashegu,2013,none,high
niger__wushishi,2013,none,high
niger__shiroro,2013,low_dhs_sample,medium
niger__borgu,2013,none,high
niger__lapai,2013,none,high
ondo__akoko_south_west,2013,low_dhs_sample,medium
niger__rijau,2013,none,high
niger__chanchaga,2013,low_dhs_sample,medium
niger__mariga,2013,none,high
niger__munya,2013,none,high
niger__bosso,2013,none,high
niger__suleja,2013,none,high
niger__paikoro,2013,none,high
plateau__kanke,2013,none,high
plateau__jos_north,2013,none,high
plateau__jos_east,2013,none,high
edo__oredo,2013,none,high
delta__patani,2013,low_dhs_sample,medium
plateau__shendam,2013,none,high
edo__egor,2013,none,high
plateau__langtang_north,2013,none,high
plateau__jos_south,2013,none,high
plateau__mikang,2013,none,high
plateau__barkin_ladi,2013,none,high
plateau__pankshin,2013,none,high
plateau__bokkos,2013,none,high
plateau__wase,2013,none,high
plateau__bassa,2013,none,high
anambra__orumba_south,2013,none,high
plateau__kanam,2013,none,high
plateau__langtang_south,2013,none,high
plateau__mangu,2013,none,high
niger__tafa,2013,none,high
niger__magama,2013,none,high
niger__agwara,2013,none,high
plateau__riyom,2013,none,high
sokoto__rabah,2013,none,high
ebonyi__ikwo,2013,none,high
katsina__safana,2013,none,high
lagos__ajeromi/ifelodun,2013,none,high
kebbi__koko-besse,2013,none,high
lagos__epe,2013,low_dhs_sample,medium
kano__sumaila,2013,none,high
kogi__ogori/magongo,2013,none,high
lagos__amuwo_odofin,2013,low_dhs_sample,medium
kano__tsanyawa,2013,none,high
lagos__ibeju_lekki,2013,none,high
kogi__ajaokuta,2013,low_dhs_sample,medium
oyo__irepo,2013,none,high
delta__isoko_north,2013,none,high
enugu__ezeagu,2013,none,high
ondo__irele,2013,none,high
ondo__owo,2013,none,high
kogi__dekina,2013,none,high
ondo__akoko_north_east,2013,none,high
oyo__oluyole,2013,none,high
rivers__ogba/egbema/ndoni,2013,none,high
edo__ovia_south-west,2013,none,high
delta__ndokwa_east,2013,none,high
oyo__saki_east,2013,none,high
ebonyi__onicha,2013,none,high
delta__ethiope_east,2013,low_dhs_sample,medium
nasarawa__obi,2013,low_dhs_sample,medium
oyo__oyo_east,2013,low_dhs_sample,medium
ebonyi__ivo,2013,none,high
edo__etsako_east,2013,none,high
delta__oshimili_south,2013,none,high
ebonyi__izzi,2013,none,high
delta__isoko_south,2013,none,high
ebonyi__ezza_south,2013,none,high
kogi__ofu,2013,none,high
delta__aniocha_north,2013,none,high
delta__aniocha_south,2013,none,high
kogi__igalamela-odolu,2013,low_dhs_sample,medium
akwa_ibom__ibiono_ibom,2013,low_dhs_sample,medium
akwa_ibom__obot_akara,2013,none,high
oyo__ogo_oluwa,2013,none,high
oyo__atiba,2013,none,high
oyo__ogbomosho_south,2013,none,high
edo__ovia_north-east,2013,none,high
oyo__afijio,2013,none,high
oyo__ogbomosho_north,2013,low_dhs_sample,medium
rivers__ikwerre,2013,none,high
akwa_ibom__esit_eket,2013,none,high
rivers__obio/akpor,2013,none,high
rivers__etche,2013,none,high
borno__askira_uba,2013,none,high
sokoto__gwadabawa,2013,none,high
jigawa__hadejia,2013,none,high
jigawa__kiri_kasama,2013,none,high
borno__konduga,2013,none,high
borno__jere,2013,none,high
lagos__eti_osa,2013,low_dhs_sample,medium
lagos__kosofe,2013,low_dhs_sample,medium
oyo__ibadan_north,2013,none,high
oyo__akinyele,2013,none,high
oyo__ido,2013,low_dhs_sample,medium
oyo__ibadan_north_west,2013,none,high
oyo__ibadan_south_west,2013,none,high
oyo__ibadan_south_east,2013,none,high
ogun__abeokuta_south,2013,low_dhs_sample,medium
lagos__alimosho,2013,none,high
lagos__ifako/ijaye,2013,none,high
lagos__ikorodu,2013,none,high
ogun__ifo,2013,none,high
lagos__ikeja,2013,low_dhs_sample,medium
ogun__ewekoro,2013,none,high
lagos__ojo,2013,none,high
lagos__badagry,2013,none,high
ogun__obafemi_owode,2013,none,high
ogun__ipokia,2013,low_dhs_sample,medium
benue__ohimini,2013,none,high
kwara__ilorin_west,2013,none,high
kwara__asa,2013,none,high
akwa_ibom__eastern_obolo,2018,none,high
bayelsa__ekeremor,2018,low_dhs_sample,medium
rivers__degema,2018,none,high
rivers__andoni,2018,none,high
cross_river__akpabuyo,2018,none,high
akwa_ibom__oron,2018,none,high
cross_river__bakassi,2018,none,high
cross_river__calabar_south,2018,none,high
akwa_ibom__udung_uko,2018,none,high
bayelsa__southern_ijaw,2018,none,high
oyo__iwajowa,2018,low_dhs_sample,medium
oyo__ibarapa_north,2018,none,high
rivers__okrika,2018,none,high
ogun__imeko_afon,2018,low_dhs_sample,medium
akwa_ibom__ibeno,2018,none,high
bayelsa__nembe,2018,none,high
ondo__ilaje,2018,none,high
bayelsa__brass,2018,none,high
delta__warri_north,2018,low_dhs_sample,medium
ondo__ese_odo,2018,low_dhs_sample,medium
taraba__jalingo,2018,none,high
delta__burutu,2018,none,high
adamawa__girei,2018,none,high
taraba__yorro,2018,low_dhs_sample,medium
taraba__ardo-kola,2018,low_dhs_sample,medium
adamawa__yola_north,2018,none,high
adamawa__yola_south,2018,none,high
akwa_ibom__mbo,2018,none,high
taraba__lau,2018,none,high
oyo__ibarapa_central,2018,none,high
